Start time: 1599641442.705301
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.000264585018157959min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.00040799776713053385min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.0002453128496805827min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 4.26332155863444e-05min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0007598519325256348min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.0007781664530436198min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0008512496948242188min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00018578370412190756min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.00100632111231486min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0005056540171305339min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006195823351542155min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.0017472187678019206min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.0028888185818990073min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.002925244967142741min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.005606003602345784min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.013214631875356039min.
Main process Done..........................
Start time: 1601646914.091946
all projects: (8, 3)
['Delete' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
['UserFilter' 'Test' 'JavaScript']
['Commenting' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
['Create' 'Test' 'JavaScript']
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.0004173199335734049min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.00045713186264038084min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.0005012313524881999min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0005126476287841796min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0005934516588846843min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0009727319081624349min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 0.0009722471237182617min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.0011654496192932129min.
Main process Done..........................
Start time: 1601646916.669878
all projects: (10, 3)
['Assessing' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
['Categorize' 'Test' 'JavaScript']
['Commenting' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
['TXT' 'Test' 'JavaScript']
['Autocomplete' 'Test' 'JavaScript']
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00021250247955322265min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00023601849873860676min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.00027016401290893557min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.0003384987513224284min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.0003233035405476888min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0007392168045043945min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0007347782452901204min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0008480668067932129min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008086999257405599min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0008462349573771159min.
Main process Done..........................
Start time: 1601646919.0960262
all projects: (3, 3)
['MoodleResource' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00022511482238769532min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0011191328366597494min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.0014502882957458496min.
Main process Done..........................
Start time: 1601646934.436739
all projects: (7, 3)
['HTML' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00028640031814575195min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00025055408477783205min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.00017073551813761393min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.0003376166025797526min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00047393639882405597min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00047134955724080404min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0009316881497701009min.
Main process Done..........................
Start time: 1601646972.614293
all projects: (20, 3)
['Manual' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Hierarchy' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['ExportCodebook' 'Test' 'JavaScript']
['CodebookDelete' 'Test' 'JavaScript']
['SidebarNavigation' 'Test' 'JavaScript']
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0016466975212097168min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.003939513365427653min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0035434643427530925min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.004375330607096354min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0011820316314697266min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00018836259841918944min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.005802770455678304min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.0025771180788675945min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0020322362581888837min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 9.239912033081055e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.008218598365783692min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.00590973695119222min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0016180793444315591min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.010608931382497152min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0024660348892211912min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.002655283610026042min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.0047527670860290526min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0026849667231241864min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.012454084555308024min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.009193837642669678min.
Main process Done..........................
Start time: 1601647022.971429
all projects: (13, 3)
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.0009365161259969075min.
['Canvas' 'Test' 'JavaScript']
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.003433068593343099min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.0020574649175008138min.
['JSON' 'Test' 'JavaScript']
['URN' 'Test' 'JavaScript']
['AnnotatedPDF' 'Test' 'JavaScript']
['Export' 'Test' 'JavaScript']
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00046833356221516925min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.0004076520601908366min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.00327908198038737min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.003131834665934245min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.005077230930328369min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0054924329121907554min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.00740276575088501min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.008565763632456461min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.007284617424011231min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0063384175300598145min.
Main process Done..........................
Start time: 1601647039.6553779
all projects: (16, 3)
['ScienceDirect' 'Test' 'JavaScript']
['MoodleConsumer' 'Test' 'JavaScript']
['Hypothesis' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['MoodleResource' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0035955389340718586min.
['MoodleComment' 'Test' 'JavaScript']
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.0035970330238342283min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.006211431821187338min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.005687300364176432min.
['URL' 'Test' 'JavaScript']
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 0.00023596684137980144min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.010363415877024332min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.001280351479848226min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.00271076758702596min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0097214142481486min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0021454334259033204min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0019948681195576987min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.010573883851369223min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.013369735081990559min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.006667613983154297min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.010911715030670167min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.026598719755808513min.
Main process Done..........................
Start time: 1601647205.2735
all projects: (7, 3)
['HTML' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
['PDF' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 0.00010833740234375min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 0.00011381308237711589min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00015158653259277343min.
